
============================================================
 Mocha — gerar rootfs como cópia tal e qual da máquina atual
============================================================
Origem: /
Destino: /media/vmstore/MochaArch/iso/build-rootfs-copia-tal-qual-20260627-211416/rootfs
Log: /media/mochafast/MochaArch/ativo/logs/20260627-211416-gera-rootfs-copia-tal-qual.log
[1] Criando destino
[2] Copiando sistema atual para o rootfs
    Modo: cópia fiel do filesystem raiz atual
    Observação: /proc, /sys, /dev, /run e temporários não são conteúdo real persistente.
  1,197,979,969  98%   92.25MB/s    0:00:12 (xfr#36326, ir-chk=1217/40997)
  1,197,983,250  98%   92.25MB/s    0:00:12 (xfr#36327, ir-chk=1216/40997)
  1,197,999,654  98%   92.25MB/s    0:00:12 (xfr#36328, ir-chk=1215/40997)
  1,198,016,953  98%   92.26MB/s    0:00:12 (xfr#36329, ir-chk=1214/40997)
  1,198,032,000  98%   92.25MB/s    0:00:12 (xfr#36330, ir-chk=1213/40997)
  1,198,032,000  98%   92.25MB/s    0:00:12 (xfr#36330, ir-chk=1213/40997)
  1,198,032,000  98%   92.25MB/s    0:00:12 (xfr#36330, ir-chk=1213/40997)
  1,198,032,000  98%   92.25MB/s    0:00:12 (xfr#36330, ir-chk=1213/40997)
  1,198,032,000  98%   92.25MB/s    0:00:12 (xfr#36330, ir-chk=1213/40997)
  1,198,035,302  98%   92.25MB/s    0:00:12 (xfr#36331, ir-chk=1212/40997)
  1,198,035,896  98%   92.25MB/s    0:00:12 (xfr#36332, ir-chk=1211/40997)
  1,198,042,995  98%   92.25MB/s    0:00:12 (xfr#36333, ir-chk=1210/40997)
  1,198,044,175  98%   92.25MB/s    0:00:12 (xfr#36334, ir-chk=1209/40997)
  1,198,045,329  98%   92.25MB/s    0:00:12 (xfr#36335, ir-chk=1208/40997)
  1,198,047,249  98%   92.25MB/s    0:00:12 (xfr#36336, ir-chk=1207/40997)
  1,198,048,957  98%   92.25MB/s    0:00:12 (xfr#36337, ir-chk=1206/40997)
  1,198,050,761  98%   92.25MB/s    0:00:12 (xfr#36338, ir-chk=1205/40997)
  1,198,055,067  98%   92.25MB/s    0:00:12 (xfr#36339, ir-chk=1204/40997)
  1,198,059,671  98%   92.25MB/s    0:00:12 (xfr#36340, ir-chk=1203/40997)
  1,198,060,112  98%   92.25MB/s    0:00:12 (xfr#36341, ir-chk=1202/40997)
  1,198,061,617  98%   92.25MB/s    0:00:12 (xfr#36342, ir-chk=1201/40997)
  1,198,061,617  98%   92.25MB/s    0:00:12 (xfr#36342, ir-chk=1201/40997)
  1,198,061,617  98%   92.25MB/s    0:00:12 (xfr#36342, ir-chk=1201/40997)
  1,198,103,136  98%   92.25MB/s    0:00:12 (xfr#36343, ir-chk=1200/40997)
  1,198,117,912  98%   92.26MB/s    0:00:12 (xfr#36344, ir-chk=1199/40997)
  1,198,119,109  98%   92.26MB/s    0:00:12 (xfr#36345, ir-chk=1198/40997)
  1,198,147,141  98%   92.26MB/s    0:00:12 (xfr#36346, ir-chk=1197/40997)
  1,198,166,902  98%   92.26MB/s    0:00:12 (xfr#36347, ir-chk=1196/40997)
  1,198,169,416  98%   92.25MB/s    0:00:12 (xfr#36348, ir-chk=1195/40997)
  1,198,172,138  98%   92.25MB/s    0:00:12 (xfr#36349, ir-chk=1194/40997)
  1,198,175,673  98%   92.25MB/s    0:00:12 (xfr#36350, ir-chk=1193/40997)
  1,198,234,003  98%   92.26MB/s    0:00:12 (xfr#36351, ir-chk=1192/40997)
  1,198,235,807  98%   92.26MB/s    0:00:12 (xfr#36352, ir-chk=1191/40997)
  1,198,235,807  98%   92.26MB/s    0:00:12 (xfr#36352, ir-chk=1191/40997)
  1,198,235,807  98%   92.26MB/s    0:00:12 (xfr#36352, ir-chk=1191/40997)
  1,198,235,807  98%   92.26MB/s    0:00:12 (xfr#36352, ir-chk=1191/40997)
  1,198,235,807  98%   92.26MB/s    0:00:12 (xfr#36352, ir-chk=1191/40997)
  1,198,235,807  98%   92.26MB/s    0:00:12 (xfr#36352, ir-chk=1191/40997)
  1,198,235,807  98%   92.26MB/s    0:00:12 (xfr#36352, ir-chk=1191/40997)
  1,198,252,928  98%   92.26MB/s    0:00:12 (xfr#36353, ir-chk=1190/40997)
  1,198,258,360  98%   92.25MB/s    0:00:12 (xfr#36354, ir-chk=1189/40997)
  1,198,262,785  98%   92.25MB/s    0:00:12 (xfr#36355, ir-chk=1188/40997)
  1,198,264,122  98%   92.25MB/s    0:00:12 (xfr#36356, ir-chk=1187/40997)
  1,198,268,911  98%   92.25MB/s    0:00:12 (xfr#36357, ir-chk=1186/40997)
  1,198,272,929  98%   92.25MB/s    0:00:12 (xfr#36358, ir-chk=1185/40997)
  1,198,275,725  98%   92.25MB/s    0:00:12 (xfr#36359, ir-chk=1184/40997)
  1,198,277,114  98%   92.25MB/s    0:00:12 (xfr#36360, ir-chk=1183/40997)
  1,198,277,804  98%   92.25MB/s    0:00:12 (xfr#36361, ir-chk=1182/40997)
  1,198,283,757  98%   92.25MB/s    0:00:12 (xfr#36362, ir-chk=1181/40997)
  1,198,288,101  98%   92.25MB/s    0:00:12 (xfr#36363, ir-chk=1180/40997)
  1,198,291,553  98%   92.25MB/s    0:00:12 (xfr#36364, ir-chk=1179/40997)
  1,198,298,232  98%   92.25MB/s    0:00:12 (xfr#36365, ir-chk=1178/40997)
  1,198,299,815  98%   92.25MB/s    0:00:12 (xfr#36366, ir-chk=1177/40997)
  1,198,300,935  98%   92.25MB/s    0:00:12 (xfr#36367, ir-chk=1176/40997)
  1,198,302,488  98%   92.25MB/s    0:00:12 (xfr#36368, ir-chk=1175/40997)
  1,198,303,945  98%   92.25MB/s    0:00:12 (xfr#36369, ir-chk=1174/40997)
  1,198,304,898  98%   92.25MB/s    0:00:12 (xfr#36370, ir-chk=1173/40997)
  1,198,307,413  98%   92.26MB/s    0:00:12 (xfr#36371, ir-chk=1172/40997)
  1,198,310,121  98%   92.26MB/s    0:00:12 (xfr#36372, ir-chk=1171/40997)
  1,198,312,410  98%   92.26MB/s    0:00:12 (xfr#36373, ir-chk=1170/40997)
  1,198,315,502  98%   92.26MB/s    0:00:12 (xfr#36374, ir-chk=1169/40997)
  1,198,317,335  98%   92.26MB/s    0:00:12 (xfr#36375, ir-chk=1168/40997)
  1,198,318,713  98%   92.26MB/s    0:00:12 (xfr#36376, ir-chk=1167/40997)
  1,198,322,028  98%   92.26MB/s    0:00:12 (xfr#36377, ir-chk=1166/40997)
  1,198,327,257  98%   92.26MB/s    0:00:12 (xfr#36378, ir-chk=1165/40997)
  1,198,328,053  98%   92.26MB/s    0:00:12 (xfr#36379, ir-chk=1164/40997)
  1,198,330,156  98%   92.26MB/s    0:00:12 (xfr#36380, ir-chk=1163/40997)
  1,198,332,684  98%   92.25MB/s    0:00:12 (xfr#36381, ir-chk=1162/40997)
  1,198,335,280  98%   92.25MB/s    0:00:12 (xfr#36382, ir-chk=1161/40997)
  1,198,336,891  98%   92.25MB/s    0:00:12 (xfr#36383, ir-chk=1160/40997)
  1,198,338,384  98%   92.25MB/s    0:00:12 (xfr#36384, ir-chk=1159/40997)
  1,198,338,384  98%   92.25MB/s    0:00:12 (xfr#36384, ir-chk=1159/40997)
  1,198,338,384  98%   92.25MB/s    0:00:12 (xfr#36384, ir-chk=1159/40997)
  1,198,384,179  98%   92.25MB/s    0:00:12 (xfr#36385, ir-chk=1157/40997)
  1,198,389,153  98%   92.25MB/s    0:00:12 (xfr#36386, ir-chk=1156/40997)
  1,198,425,756  98%   92.26MB/s    0:00:12 (xfr#36387, ir-chk=1155/40997)
  1,198,443,914  98%   92.26MB/s    0:00:12 (xfr#36388, ir-chk=1154/40997)
  1,198,444,778  98%   92.26MB/s    0:00:12 (xfr#36389, ir-chk=1153/40997)
  1,198,451,563  98%   92.26MB/s    0:00:12 (xfr#36390, ir-chk=1152/40997)
  1,198,457,193  98%   92.23MB/s    0:00:12 (xfr#36391, ir-chk=1150/40997)
  1,198,460,201  98%   92.23MB/s    0:00:12 (xfr#36392, ir-chk=1149/40997)
  1,198,462,274  98%   92.23MB/s    0:00:12 (xfr#36393, ir-chk=1148/40997)
  1,198,464,358  98%   92.23MB/s    0:00:12 (xfr#36394, ir-chk=1147/40997)
  1,198,469,844  98%   92.23MB/s    0:00:12 (xfr#36395, ir-chk=1146/40997)
  1,198,473,396  98%   92.23MB/s    0:00:12 (xfr#36396, ir-chk=1145/40997)
  1,198,477,228  98%   92.23MB/s    0:00:12 (xfr#36397, ir-chk=1144/40997)
  1,198,479,870  98%   92.23MB/s    0:00:12 (xfr#36398, ir-chk=1143/40997)
  1,198,487,173  98%   92.23MB/s    0:00:12 (xfr#36399, ir-chk=1142/40997)
  1,198,489,024  98%   92.23MB/s    0:00:12 (xfr#36400, ir-chk=1141/40997)
  1,198,492,351  98%   92.23MB/s    0:00:12 (xfr#36401, ir-chk=1140/40997)
  1,198,498,514  98%   92.23MB/s    0:00:12 (xfr#36402, ir-chk=1139/40997)
  1,198,503,271  98%   92.23MB/s    0:00:12 (xfr#36403, ir-chk=1138/40997)
  1,198,511,069  98%   92.23MB/s    0:00:12 (xfr#36404, ir-chk=1137/40997)
  1,198,516,985  98%   92.23MB/s    0:00:12 (xfr#36405, ir-chk=1136/40997)
  1,198,519,185  98%   92.23MB/s    0:00:12 (xfr#36406, ir-chk=1135/40997)
  1,198,524,488  98%   92.23MB/s    0:00:12 (xfr#36407, ir-chk=1134/40997)
  1,198,527,141  98%   92.23MB/s    0:00:12 (xfr#36408, ir-chk=1133/40997)
  1,198,531,563  98%   92.24MB/s    0:00:12 (xfr#36409, ir-chk=1132/40997)
  1,198,545,261  98%   92.23MB/s    0:00:12 (xfr#36410, ir-chk=1131/40997)
  1,198,547,629  98%   92.23MB/s    0:00:12 (xfr#36411, ir-chk=1130/40997)
  1,198,550,618  98%   92.23MB/s    0:00:12 (xfr#36412, ir-chk=1129/40997)
  1,198,555,611  98%   92.23MB/s    0:00:12 (xfr#36413, ir-chk=1128/40997)
  1,198,555,611  98%   92.23MB/s    0:00:12 (xfr#36413, ir-chk=1128/40997)
  1,198,555,611  98%   92.23MB/s    0:00:12 (xfr#36413, ir-chk=1128/40997)
  1,198,555,611  98%   92.23MB/s    0:00:12 (xfr#36413, ir-chk=1128/40997)
  1,198,589,319  98%   92.23MB/s    0:00:12 (xfr#36414, ir-chk=1127/40997)
  1,198,592,616  98%   92.23MB/s    0:00:12 (xfr#36415, ir-chk=1126/40997)
  1,198,596,460  98%   92.23MB/s    0:00:12 (xfr#36416, ir-chk=1125/40997)
  1,198,599,027  98%   92.23MB/s    0:00:12 (xfr#36417, ir-chk=1124/40997)
  1,198,603,853  98%   92.23MB/s    0:00:12 (xfr#36418, ir-chk=1123/40997)
  1,198,607,734  98%   92.23MB/s    0:00:12 (xfr#36419, ir-chk=1122/40997)
  1,198,607,734  98%   92.23MB/s    0:00:12 (xfr#36419, ir-chk=1122/40997)
  1,198,611,266  98%   92.23MB/s    0:00:12 (xfr#36420, ir-chk=1121/40997)
  1,198,617,465  98%   92.23MB/s    0:00:12 (xfr#36421, ir-chk=1120/40997)
  1,198,619,924  98%   92.23MB/s    0:00:12 (xfr#36422, ir-chk=1119/40997)
  1,198,621,180  98%   92.23MB/s    0:00:12 (xfr#36423, ir-chk=1118/40997)
  1,198,623,179  98%   92.23MB/s    0:00:12 (xfr#36424, ir-chk=1117/40997)
  1,198,631,915  98%   92.23MB/s    0:00:12 (xfr#36425, ir-chk=1116/40997)
  1,198,634,157  98%   92.23MB/s    0:00:12 (xfr#36426, ir-chk=1115/40997)
  1,198,635,930  98%   92.23MB/s    0:00:12 (xfr#36427, ir-chk=1114/40997)
  1,198,637,208  98%   92.23MB/s    0:00:12 (xfr#36428, ir-chk=1113/40997)
  1,198,654,400  98%   92.23MB/s    0:00:12 (xfr#36429, ir-chk=1112/40997)
  1,198,667,937  98%   92.23MB/s    0:00:12 (xfr#36430, ir-chk=1111/40997)
  1,198,714,648  98%   92.23MB/s    0:00:12 (xfr#36431, ir-chk=1110/40997)
  1,198,715,826  98%   92.23MB/s    0:00:12 (xfr#36432, ir-chk=1109/40997)
  1,198,716,907  98%   92.23MB/s    0:00:12 (xfr#36433, ir-chk=1108/40997)
  1,198,721,627  98%   92.23MB/s    0:00:12 (xfr#36434, ir-chk=1107/40997)
  1,198,725,335  98%   92.24MB/s    0:00:12 (xfr#36435, ir-chk=1106/40997)
  1,198,729,250  98%   92.24MB/s    0:00:12 (xfr#36436, ir-chk=1105/40997)
  1,198,743,009  98%   92.23MB/s    0:00:12 (xfr#36437, ir-chk=1104/40997)
  1,198,748,059  98%   92.23MB/s    0:00:12 (xfr#36438, ir-chk=1103/40997)
  1,198,750,130  98%   92.23MB/s    0:00:12 (xfr#36439, ir-chk=1102/40997)
  1,198,800,025  98%   92.23MB/s    0:00:12 (xfr#36440, ir-chk=1101/40997)
  1,198,806,245  98%   92.23MB/s    0:00:12 (xfr#36441, ir-chk=1100/40997)
  1,198,808,664  98%   92.23MB/s    0:00:12 (xfr#36442, ir-chk=1099/40997)
  1,198,813,862  98%   92.23MB/s    0:00:12 (xfr#36443, ir-chk=1098/40997)
  1,198,816,131  98%   92.23MB/s    0:00:12 (xfr#36444, ir-chk=1097/40997)
  1,198,838,835  98%   92.24MB/s    0:00:12 (xfr#36445, ir-chk=1096/40997)
  1,198,846,440  98%   92.24MB/s    0:00:12 (xfr#36446, ir-chk=1095/40997)
  1,198,847,567  98%   92.24MB/s    0:00:12 (xfr#36447, ir-chk=1094/40997)
  1,198,861,431  98%   92.23MB/s    0:00:12 (xfr#36448, ir-chk=1093/40997)
  1,198,866,779  98%   92.23MB/s    0:00:12 (xfr#36449, ir-chk=1092/40997)
  1,198,872,898  98%   92.23MB/s    0:00:12 (xfr#36450, ir-chk=1091/40997)
  1,198,914,730  98%   92.23MB/s    0:00:12 (xfr#36451, ir-chk=1090/40997)
  1,198,917,795  98%   92.24MB/s    0:00:12 (xfr#36452, ir-chk=1089/40997)
  1,198,930,669  98%   92.24MB/s    0:00:12 (xfr#36453, ir-chk=1088/40997)
  1,198,933,721  98%   92.24MB/s    0:00:12 (xfr#36454, ir-chk=1087/40997)
  1,198,935,748  98%   92.24MB/s    0:00:12 (xfr#36455, ir-chk=1086/40997)
  1,198,937,841  98%   92.24MB/s    0:00:12 (xfr#36456, ir-chk=1085/40997)
  1,198,940,212  98%   92.24MB/s    0:00:12 (xfr#36457, ir-chk=1084/40997)
  1,198,962,167  98%   92.24MB/s    0:00:12 (xfr#36458, ir-chk=1083/40997)
  1,198,965,641  98%   92.24MB/s    0:00:12 (xfr#36459, ir-chk=1082/40997)
  1,198,974,419  98%   92.23MB/s    0:00:12 (xfr#36460, ir-chk=1081/40997)
  1,198,983,221  98%   92.23MB/s    0:00:12 (xfr#36461, ir-chk=1080/40997)
  1,199,003,761  98%   92.23MB/s    0:00:12 (xfr#36462, ir-chk=1079/40997)
  1,199,008,160  98%   92.23MB/s    0:00:12 (xfr#36463, ir-chk=1080/40999)
  1,199,040,545  98%   92.24MB/s    0:00:12 (xfr#36464, ir-chk=1079/40999)
  1,199,041,040  98%   92.24MB/s    0:00:12 (xfr#36465, ir-chk=1078/40999)
  1,199,041,304  98%   92.24MB/s    0:00:12 (xfr#36466, ir-chk=1077/40999)
  1,199,042,909  98%   92.24MB/s    0:00:12 (xfr#36467, ir-chk=1076/40999)
  1,199,044,375  98%   92.24MB/s    0:00:12 (xfr#36468, ir-chk=1075/40999)
  1,199,046,944  98%   92.24MB/s    0:00:12 (xfr#36469, ir-chk=1074/40999)
  1,199,052,062  98%   92.24MB/s    0:00:12 (xfr#36470, ir-chk=1073/40999)
  1,199,057,497  98%   92.24MB/s    0:00:12 (xfr#36471, ir-chk=1072/40999)
  1,199,057,945  98%   92.24MB/s    0:00:12 (xfr#36472, ir-chk=1071/40999)
  1,199,058,673  98%   92.24MB/s    0:00:12 (xfr#36473, ir-chk=1070/40999)
  1,199,058,987  98%   92.24MB/s    0:00:12 (xfr#36474, ir-chk=1069/40999)
  1,199,068,756  98%   92.24MB/s    0:00:12 (xfr#36475, ir-chk=1068/40999)
  1,199,071,836  98%   92.24MB/s    0:00:12 (xfr#36476, ir-chk=1067/40999)
  1,199,076,217  98%   92.23MB/s    0:00:12 (xfr#36477, ir-chk=1066/40999)
  1,199,098,706  98%   92.23MB/s    0:00:12 (xfr#36478, ir-chk=1065/40999)
  1,199,098,959  98%   92.23MB/s    0:00:12 (xfr#36479, ir-chk=1064/40999)
  1,199,100,933  98%   92.23MB/s    0:00:12 (xfr#36480, ir-chk=1063/40999)
  1,199,105,413  98%   92.23MB/s    0:00:12 (xfr#36481, ir-chk=1062/40999)
  1,199,106,770  98%   92.23MB/s    0:00:12 (xfr#36482, ir-chk=1061/40999)
  1,199,108,189  98%   92.23MB/s    0:00:12 (xfr#36483, ir-chk=1060/40999)
  1,199,109,721  98%   92.23MB/s    0:00:12 (xfr#36484, ir-chk=1059/40999)
  1,199,110,057  98%   92.23MB/s    0:00:12 (xfr#36485, ir-chk=1058/40999)
  1,199,110,391  98%   92.24MB/s    0:00:12 (xfr#36486, ir-chk=1057/40999)
  1,199,113,626  98%   92.24MB/s    0:00:12 (xfr#36487, ir-chk=1056/40999)
  1,199,114,161  98%   92.24MB/s    0:00:12 (xfr#36488, ir-chk=1055/40999)
  1,199,114,686  98%   92.24MB/s    0:00:12 (xfr#36489, ir-chk=1054/40999)
  1,199,116,604  98%   92.24MB/s    0:00:12 (xfr#36490, ir-chk=1053/40999)
  1,199,116,846  98%   92.24MB/s    0:00:12 (xfr#36491, ir-chk=1052/40999)
  1,199,123,795  98%   92.24MB/s    0:00:12 (xfr#36492, ir-chk=1051/40999)
  1,199,124,622  98%   92.24MB/s    0:00:12 (xfr#36493, ir-chk=1050/40999)
  1,199,125,703  98%   92.24MB/s    0:00:12 (xfr#36494, ir-chk=1049/40999)
  1,199,131,581  98%   92.24MB/s    0:00:12 (xfr#36495, ir-chk=1048/40999)
  1,199,137,217  98%   92.24MB/s    0:00:12 (xfr#36496, ir-chk=1047/40999)
  1,199,140,896  98%   92.24MB/s    0:00:12 (xfr#36497, ir-chk=1046/40999)
  1,199,141,227  98%   92.24MB/s    0:00:12 (xfr#36498, ir-chk=1045/40999)
  1,199,172,540  98%   92.24MB/s    0:00:12 (xfr#36499, ir-chk=1044/40999)
  1,199,180,920  98%   92.24MB/s    0:00:12 (xfr#36500, ir-chk=1043/40999)
  1,199,182,510  98%   92.24MB/s    0:00:12 (xfr#36501, ir-chk=1042/40999)
  1,199,195,120  98%   92.24MB/s    0:00:12 (xfr#36502, ir-chk=1041/40999)
  1,199,195,968  98%   92.23MB/s    0:00:12 (xfr#36503, ir-chk=1040/40999)
  1,199,196,259  98%   92.23MB/s    0:00:12 (xfr#36504, ir-chk=1039/40999)
  1,199,198,032  98%   92.23MB/s    0:00:12 (xfr#36505, ir-chk=1038/40999)
  1,199,201,545  98%   92.23MB/s    0:00:12 (xfr#36506, ir-chk=1037/40999)
  1,199,201,802  98%   92.23MB/s    0:00:12 (xfr#36507, ir-chk=1036/40999)
  1,199,207,084  98%   92.23MB/s    0:00:12 (xfr#36508, ir-chk=1035/40999)
  1,199,208,810  98%   92.24MB/s    0:00:12 (xfr#36509, ir-chk=1034/40999)
  1,199,269,232  98%   92.23MB/s    0:00:12 (xfr#36510, ir-chk=1033/40999)
  1,199,271,636  98%   92.23MB/s    0:00:12 (xfr#36511, ir-chk=1032/40999)
  1,199,284,604  98%   92.23MB/s    0:00:12 (xfr#36512, ir-chk=1031/40999)
  1,199,287,899  98%   92.23MB/s    0:00:12 (xfr#36513, ir-chk=1030/40999)
  1,199,288,450  98%   92.23MB/s    0:00:12 (xfr#36514, ir-chk=1029/40999)
  1,199,290,106  98%   92.23MB/s    0:00:12 (xfr#36515, ir-chk=1028/40999)
  1,199,292,518  98%   92.23MB/s    0:00:12 (xfr#36516, ir-chk=1027/40999)
  1,199,295,015  98%   92.23MB/s    0:00:12 (xfr#36517, ir-chk=1026/40999)
  1,199,304,906  98%   92.24MB/s    0:00:12 (xfr#36518, ir-chk=1025/40999)
  1,199,306,812  98%   92.24MB/s    0:00:12 (xfr#36519, ir-chk=1024/40999)
  1,199,311,250  98%   92.24MB/s    0:00:12 (xfr#36520, ir-chk=1023/40999)
  1,199,334,499  98%   92.24MB/s    0:00:12 (xfr#36521, ir-chk=1022/40999)
  1,199,339,133  98%   92.24MB/s    0:00:12 (xfr#36522, ir-chk=1021/40999)
  1,199,339,831  98%   92.24MB/s    0:00:12 (xfr#36523, ir-chk=1020/40999)
  1,199,340,267  98%   92.24MB/s    0:00:12 (xfr#36524, ir-chk=1019/40999)
  1,199,341,514  98%   92.24MB/s    0:00:12 (xfr#36525, ir-chk=1018/40999)
  1,199,342,440  98%   92.24MB/s    0:00:12 (xfr#36526, ir-chk=1017/40999)
  1,199,347,281  98%   92.24MB/s    0:00:12 (xfr#36527, ir-chk=1016/40999)
  1,199,348,132  98%   92.24MB/s    0:00:12 (xfr#36528, ir-chk=1015/40999)
  1,199,348,762  98%   92.24MB/s    0:00:12 (xfr#36529, ir-chk=1014/40999)
  1,199,368,763  98%   92.24MB/s    0:00:12 (xfr#36530, ir-chk=1013/40999)
  1,199,370,320  98%   92.23MB/s    0:00:12 (xfr#36531, ir-chk=1012/40999)
  1,199,372,982  98%   92.23MB/s    0:00:12 (xfr#36532, ir-chk=1011/40999)
  1,199,374,628  98%   92.23MB/s    0:00:12 (xfr#36533, ir-chk=1010/40999)
  1,199,375,936  98%   92.23MB/s    0:00:12 (xfr#36534, ir-chk=1009/40999)
  1,199,376,819  98%   92.23MB/s    0:00:12 (xfr#36535, ir-chk=1008/40999)
  1,199,377,404  98%   92.23MB/s    0:00:12 (xfr#36536, ir-chk=1007/40999)
  1,199,379,019  98%   92.23MB/s    0:00:12 (xfr#36537, ir-chk=1006/40999)
  1,199,381,588  98%   92.23MB/s    0:00:12 (xfr#36538, ir-chk=1005/40999)
  1,199,417,267  98%   92.24MB/s    0:00:12 (xfr#36539, ir-chk=1004/40999)
  1,199,418,396  98%   92.24MB/s    0:00:12 (xfr#36540, ir-chk=1003/40999)
  1,199,419,787  98%   92.24MB/s    0:00:12 (xfr#36541, ir-chk=1002/40999)
  1,199,423,909  98%   92.22MB/s    0:00:12 (xfr#36542, ir-chk=1197/41197)
  1,199,424,140  98%   92.22MB/s    0:00:12 (xfr#36543, ir-chk=1196/41197)
  1,199,425,418  98%   92.22MB/s    0:00:12 (xfr#36544, ir-chk=1195/41197)
  1,199,426,683  98%   92.22MB/s    0:00:12 (xfr#36545, ir-chk=1194/41197)
  1,199,427,929  98%   92.22MB/s    0:00:12 (xfr#36546, ir-chk=1193/41197)
  1,199,429,606  98%   92.22MB/s    0:00:12 (xfr#36547, ir-chk=1192/41197)
  1,199,431,851  98%   92.22MB/s    0:00:12 (xfr#36548, ir-chk=1191/41197)
  1,199,446,219  98%   92.22MB/s    0:00:12 (xfr#36549, ir-chk=1190/41197)
  1,199,448,340  98%   92.22MB/s    0:00:12 (xfr#36550, ir-chk=1189/41197)
  1,199,449,249  98%   92.22MB/s    0:00:12 (xfr#36551, ir-chk=1188/41197)
  1,199,452,199  98%   92.22MB/s    0:00:12 (xfr#36552, ir-chk=1187/41197)
  1,199,458,640  98%   92.22MB/s    0:00:12 (xfr#36553, ir-chk=1186/41197)
  1,199,460,233  98%   92.22MB/s    0:00:12 (xfr#36554, ir-chk=1185/41197)
  1,199,464,185  98%   92.23MB/s    0:00:12 (xfr#36555, ir-chk=1184/41197)
  1,199,464,837  98%   92.23MB/s    0:00:12 (xfr#36556, ir-chk=1183/41197)
  1,199,465,223  98%   92.23MB/s    0:00:12 (xfr#36557, ir-chk=1182/41197)
  1,199,466,123  98%   92.23MB/s    0:00:12 (xfr#36558, ir-chk=1181/41197)
  1,199,467,322  98%   92.23MB/s    0:00:12 (xfr#36559, ir-chk=1180/41197)
  1,199,474,453  98%   92.23MB/s    0:00:12 (xfr#36560, ir-chk=1179/41197)
  1,199,475,994  98%   92.23MB/s    0:00:12 (xfr#36561, ir-chk=1178/41197)
  1,199,476,893  98%   92.23MB/s    0:00:12 (xfr#36562, ir-chk=1177/41197)
  1,199,486,953  98%   92.23MB/s    0:00:12 (xfr#36563, ir-chk=1176/41197)
  1,199,488,754  98%   92.23MB/s    0:00:12 (xfr#36564, ir-chk=1175/41197)
  1,199,490,826  98%   92.23MB/s    0:00:12 (xfr#36565, ir-chk=1174/41197)
  1,199,496,987  98%   92.23MB/s    0:00:12 (xfr#36566, ir-chk=1173/41197)
  1,199,500,948  98%   92.23MB/s    0:00:12 (xfr#36567, ir-chk=1172/41197)
  1,199,503,171  98%   92.23MB/s    0:00:12 (xfr#36568, ir-chk=1171/41197)
  1,199,505,447  98%   92.23MB/s    0:00:12 (xfr#36569, ir-chk=1170/41197)
  1,199,506,489  98%   92.22MB/s    0:00:12 (xfr#36570, ir-chk=1169/41197)
  1,199,514,949  98%   92.22MB/s    0:00:12 (xfr#36571, ir-chk=1168/41197)
  1,199,532,330  98%   92.22MB/s    0:00:12 (xfr#36572, ir-chk=1167/41197)
  1,199,536,150  98%   92.22MB/s    0:00:12 (xfr#36573, ir-chk=1166/41197)
  1,199,537,461  98%   92.22MB/s    0:00:12 (xfr#36574, ir-chk=1165/41197)
  1,199,538,309  98%   92.22MB/s    0:00:12 (xfr#36575, ir-chk=1164/41197)
  1,199,542,235  98%   92.22MB/s    0:00:12 (xfr#36576, ir-chk=1163/41197)
  1,199,560,538  98%   92.22MB/s    0:00:12 (xfr#36577, ir-chk=1162/41197)
  1,199,581,913  98%   92.23MB/s    0:00:12 (xfr#36578, ir-chk=1161/41197)
  1,199,613,464  98%   92.22MB/s    0:00:12 (xfr#36579, ir-chk=1160/41197)
  1,199,641,423  98%   92.22MB/s    0:00:12 (xfr#36580, ir-chk=1159/41197)
  1,199,642,810  98%   92.22MB/s    0:00:12 (xfr#36581, ir-chk=1158/41197)
  1,199,644,223  98%   92.22MB/s    0:00:12 (xfr#36582, ir-chk=1157/41197)
  1,199,647,179  98%   92.22MB/s    0:00:12 (xfr#36583, ir-chk=1156/41197)
  1,199,647,623  98%   92.22MB/s    0:00:12 (xfr#36584, ir-chk=1155/41197)
  1,199,649,570  98%   92.22MB/s    0:00:12 (xfr#36585, ir-chk=1154/41197)
  1,199,651,115  98%   92.22MB/s    0:00:12 (xfr#36586, ir-chk=1153/41197)
  1,199,653,844  98%   92.22MB/s    0:00:12 (xfr#36587, ir-chk=1152/41197)
  1,199,656,687  98%   92.22MB/s    0:00:12 (xfr#36588, ir-chk=1151/41197)
  1,199,666,131  98%   92.22MB/s    0:00:12 (xfr#36589, ir-chk=1150/41197)
  1,199,672,603  98%   92.22MB/s    0:00:12 (xfr#36590, ir-chk=1149/41197)
  1,199,676,930  98%   92.22MB/s    0:00:12 (xfr#36591, ir-chk=1148/41197)
  1,199,678,440  98%   92.22MB/s    0:00:12 (xfr#36592, ir-chk=1147/41197)
  1,199,679,147  98%   92.22MB/s    0:00:12 (xfr#36593, ir-chk=1146/41197)
  1,199,681,193  98%   92.22MB/s    0:00:12 (xfr#36594, ir-chk=1145/41197)
  1,199,681,475  98%   92.22MB/s    0:00:12 (xfr#36595, ir-chk=1144/41197)
  1,199,682,298  98%   92.22MB/s    0:00:12 (xfr#36596, ir-chk=1143/41197)
  1,199,683,695  98%   92.22MB/s    0:00:12 (xfr#36597, ir-chk=1142/41197)
  1,199,711,322  98%   92.19MB/s    0:00:12 (xfr#36598, ir-chk=1141/41197)
  1,199,711,886  98%   92.19MB/s    0:00:12 (xfr#36599, ir-chk=1140/41197)
