
============================================================
Mocha — rootfs do estado atual + Calamares instalando stack gamer
============================================================
Base:       /media/mochafast/MochaArch
Ativo:      /media/mochafast/MochaArch/ativo
Work:       /media/vmstore/MochaArch/iso/build-rootfs-estado-atual-calamares-gamer-20260627-204738
Rootfs:     /media/vmstore/MochaArch/iso/build-rootfs-estado-atual-calamares-gamer-20260627-204738/rootfs
SFS final:  /media/vmstore/MochaArch/iso/rootfs-out/airootfs-mocha-estado-atual-20260627-204738.sfs
Latest SFS: /media/vmstore/MochaArch/iso/rootfs-out/latest-airootfs.sfs
Log:        /media/mochafast/MochaArch/ativo/logs/20260627-204738-rootfs-estado-atual-calamares-gamer.log
============================================================
1. Conferindo ferramentas
============================================================
[OK] Ferramentas presentes.
============================================================
2. Localizando programa Kernel/Driver seguindo o atalho
============================================================
Atalho encontrado: /etc/skel/Desktop/mocha-kernel-driver-manager.desktop
Kernel/Driver: /usr/local/bin/mocha-kernel-driver-manager-root
[OK] Kernel/Driver localizado.
============================================================
3. Preparando payload que o Calamares aplicará no sistema instalado
============================================================
[OK] Payload preparado.
============================================================
4. Copiando estado atual da máquina para o rootfs
============================================================
         32,768   0%    0.00kB/s    0:00:00  
        307,200   0%  261.72MB/s    0:00:00 (xfr#1, ir-chk=1037/1058)
        307,200   0%  261.72MB/s    0:00:00 (xfr#1, ir-chk=1032/1058)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54656, ir-chk=10735/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54657, ir-chk=10734/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54658, ir-chk=10733/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54659, ir-chk=10732/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54660, ir-chk=10731/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54661, ir-chk=10730/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54662, ir-chk=10729/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54663, ir-chk=10728/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54664, ir-chk=10727/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54665, ir-chk=10726/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54666, ir-chk=10725/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54667, ir-chk=10724/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54668, ir-chk=10723/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54669, ir-chk=10722/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54670, ir-chk=10721/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54671, ir-chk=10720/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54672, ir-chk=10719/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54673, ir-chk=10718/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54674, ir-chk=10717/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54675, ir-chk=10716/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54676, ir-chk=10715/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54677, ir-chk=10714/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54678, ir-chk=10713/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54679, ir-chk=10712/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54680, ir-chk=10711/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54681, ir-chk=10710/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54682, ir-chk=10709/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54683, ir-chk=10708/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54684, ir-chk=10707/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54685, ir-chk=10706/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54686, ir-chk=10705/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54687, ir-chk=10704/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54688, ir-chk=10703/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54689, ir-chk=10702/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54690, ir-chk=10701/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54691, ir-chk=10700/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54692, ir-chk=10699/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54693, ir-chk=10698/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54694, ir-chk=10697/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54695, ir-chk=10696/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54696, ir-chk=10695/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54697, ir-chk=10694/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54698, ir-chk=10693/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54699, ir-chk=10692/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54700, ir-chk=10691/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54701, ir-chk=10690/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54702, ir-chk=10689/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54703, ir-chk=10688/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54704, ir-chk=10687/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54705, ir-chk=10686/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54706, ir-chk=10685/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54707, ir-chk=10684/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54708, ir-chk=10683/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54709, ir-chk=10682/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54710, ir-chk=10681/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54711, ir-chk=10680/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54712, ir-chk=10679/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54713, ir-chk=10678/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54714, ir-chk=10677/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54715, ir-chk=10676/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54716, ir-chk=10675/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54717, ir-chk=10674/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54718, ir-chk=10673/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54719, ir-chk=10672/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54720, ir-chk=10671/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54721, ir-chk=10670/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54722, ir-chk=10669/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54723, ir-chk=10668/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54724, ir-chk=10667/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54725, ir-chk=10666/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54726, ir-chk=10665/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54727, ir-chk=10664/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54728, ir-chk=10663/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54729, ir-chk=10662/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54730, ir-chk=10661/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54731, ir-chk=10660/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54732, ir-chk=10659/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54733, ir-chk=10658/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54734, ir-chk=10657/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54735, ir-chk=10656/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54736, ir-chk=10655/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54737, ir-chk=10654/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54738, ir-chk=10653/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54739, ir-chk=10652/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54740, ir-chk=10651/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54741, ir-chk=10650/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54742, ir-chk=10649/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54743, ir-chk=10648/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54744, ir-chk=10647/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54745, ir-chk=10646/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54746, ir-chk=10645/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54747, ir-chk=10644/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54748, ir-chk=10643/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54749, ir-chk=10642/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54750, ir-chk=10641/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54751, ir-chk=10640/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54752, ir-chk=10639/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54753, ir-chk=10638/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54754, ir-chk=10637/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54755, ir-chk=10636/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54756, ir-chk=10635/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54757, ir-chk=10634/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54758, ir-chk=10633/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54759, ir-chk=10632/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54760, ir-chk=10631/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54761, ir-chk=10630/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54762, ir-chk=10629/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54763, ir-chk=10628/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54764, ir-chk=10627/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54765, ir-chk=10626/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54766, ir-chk=10625/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54767, ir-chk=10624/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54768, ir-chk=10623/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54769, ir-chk=10622/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54770, ir-chk=10621/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54771, ir-chk=10620/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54772, ir-chk=10619/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54773, ir-chk=10618/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54774, ir-chk=10617/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54775, ir-chk=10616/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54776, ir-chk=10615/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54777, ir-chk=10614/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54778, ir-chk=10613/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54779, ir-chk=10612/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54780, ir-chk=10611/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54781, ir-chk=10610/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54782, ir-chk=10609/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54783, ir-chk=10608/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54784, ir-chk=10607/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54785, ir-chk=10606/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54786, ir-chk=10605/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54787, ir-chk=10604/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54788, ir-chk=10603/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54789, ir-chk=10602/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54790, ir-chk=10601/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54791, ir-chk=10600/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54792, ir-chk=10599/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54793, ir-chk=10598/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54794, ir-chk=10597/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54795, ir-chk=10596/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54796, ir-chk=10595/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54797, ir-chk=10594/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54798, ir-chk=10593/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54799, ir-chk=10592/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54800, ir-chk=10591/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54801, ir-chk=10590/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54802, ir-chk=10589/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54803, ir-chk=10588/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54804, ir-chk=10587/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54805, ir-chk=10586/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54806, ir-chk=10585/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54807, ir-chk=10584/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54808, ir-chk=10583/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54809, ir-chk=10582/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54810, ir-chk=10581/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54811, ir-chk=10580/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54812, ir-chk=10579/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54813, ir-chk=10578/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54814, ir-chk=10577/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54815, ir-chk=10576/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54816, ir-chk=10575/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54817, ir-chk=10574/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54818, ir-chk=10573/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54819, ir-chk=10572/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54820, ir-chk=10571/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54821, ir-chk=10570/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54822, ir-chk=10569/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54823, ir-chk=10568/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54824, ir-chk=10567/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54825, ir-chk=10566/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54826, ir-chk=10565/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54827, ir-chk=10564/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54828, ir-chk=10563/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54829, ir-chk=10562/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54830, ir-chk=10561/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54831, ir-chk=10560/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54832, ir-chk=10559/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54833, ir-chk=10558/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54834, ir-chk=10557/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54835, ir-chk=10556/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54836, ir-chk=10555/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54837, ir-chk=10554/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54838, ir-chk=10553/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54839, ir-chk=10552/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54840, ir-chk=10551/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54841, ir-chk=10550/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54842, ir-chk=10549/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54843, ir-chk=10548/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54844, ir-chk=10547/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54845, ir-chk=10546/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54846, ir-chk=10545/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54847, ir-chk=10544/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54848, ir-chk=10543/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54849, ir-chk=10542/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54850, ir-chk=10541/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54851, ir-chk=10540/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54852, ir-chk=10539/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54853, ir-chk=10538/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54854, ir-chk=10537/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54855, ir-chk=10536/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54856, ir-chk=10535/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54857, ir-chk=10534/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54858, ir-chk=10533/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54859, ir-chk=10532/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54860, ir-chk=10531/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54861, ir-chk=10530/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54862, ir-chk=10529/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54863, ir-chk=10528/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54864, ir-chk=10527/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54865, ir-chk=10526/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54866, ir-chk=10525/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54867, ir-chk=10524/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54868, ir-chk=10523/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54869, ir-chk=10522/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54870, ir-chk=10521/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54871, ir-chk=10520/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54872, ir-chk=10519/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54873, ir-chk=10518/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54874, ir-chk=10517/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54875, ir-chk=10516/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54876, ir-chk=10515/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54877, ir-chk=10514/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54878, ir-chk=10513/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54879, ir-chk=10512/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54880, ir-chk=10511/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54881, ir-chk=10510/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54882, ir-chk=10509/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54883, ir-chk=10508/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54884, ir-chk=10507/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54885, ir-chk=10506/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54886, ir-chk=10505/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54887, ir-chk=10504/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54888, ir-chk=10503/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54889, ir-chk=10502/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54890, ir-chk=10501/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54891, ir-chk=10500/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54892, ir-chk=10499/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54893, ir-chk=10498/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54894, ir-chk=10497/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54895, ir-chk=10496/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54896, ir-chk=10495/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54897, ir-chk=10494/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54898, ir-chk=10493/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54899, ir-chk=10492/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54900, ir-chk=10491/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54901, ir-chk=10490/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54902, ir-chk=10489/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54903, ir-chk=10488/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54904, ir-chk=10487/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54905, ir-chk=10486/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54906, ir-chk=10485/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54907, ir-chk=10484/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54908, ir-chk=10483/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54909, ir-chk=10482/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54910, ir-chk=10481/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54911, ir-chk=10480/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54912, ir-chk=10479/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54913, ir-chk=10478/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54914, ir-chk=10477/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54915, ir-chk=10476/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54916, ir-chk=10475/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54917, ir-chk=10474/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54918, ir-chk=10473/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54919, ir-chk=10472/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54920, ir-chk=10471/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54921, ir-chk=10470/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54922, ir-chk=10469/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54923, ir-chk=10468/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54924, ir-chk=10467/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54925, ir-chk=10466/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54926, ir-chk=10465/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54927, ir-chk=10464/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54928, ir-chk=10463/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54929, ir-chk=10462/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54930, ir-chk=10461/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54931, ir-chk=10460/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54932, ir-chk=10459/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54933, ir-chk=10458/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54934, ir-chk=10457/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54935, ir-chk=10456/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54936, ir-chk=10455/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54937, ir-chk=10454/77943)
  4,841,361,577  99%   86.32MB/s    0:00:53 (xfr#54938, ir-chk=10453/77943)
