arquivo	linha	texto
usr-share-calamares/qml/netinstall.yaml	192	packages:
usr-share-calamares/qml/netinstall.yaml	193	- nvidia-utils
usr-share-calamares/qml/netinstall.yaml	194	- lib32-nvidia-utils
usr-share-calamares/qml/netinstall.yaml	195	- nvidia-settings
usr-share-calamares/qml/netinstall.yaml	196	- nvidia-prime
usr-share-calamares/qml/netinstall.yaml	197	- opencl-nvidia
usr-share-calamares/qml/netinstall.yaml	198	- nvidia-open
usr-share-calamares/qml/netinstall.yaml	199	- nvidia-open-dkms
usr-share-calamares/qml/netinstall.yaml	200	- libva-nvidia-driver
usr-share-calamares/qml/netinstall.yaml	201	- name: "Mocha Compatibility Hardware Network"
usr-share-calamares/qml/netinstall.yaml	202	description: "Compatibilidade adicional de rede, impressoras, VPNs, arquivos e dispositivos externos."
usr-share-calamares/qml/netinstall.yaml	203	hidden: false
usr-share-calamares/qml/netinstall.yaml	204	selected: false
usr-share-calamares/qml/netinstall.yaml	205	critical: false
usr-share-calamares/qml/netinstall.yaml	206	packages:
usr-share-calamares/qml/netinstall.yaml	207	- networkmanager-openvpn
usr-share-calamares/qml/netinstall.yaml	208	- networkmanager-openconnect
usr-share-calamares/qml/netinstall.yaml	209	- networkmanager-pptp
usr-share-calamares/qml/netinstall.yaml	210	- networkmanager-vpnc
usr-share-calamares/qml/netinstall.yaml	211	- openvpn
usr-share-calamares/qml/netinstall.yaml	212	- openconnect
usr-share-calamares/qml/netinstall.yaml	213	- vpnc
usr-share-calamares/qml/netinstall.yaml	214	- pptpclient
usr-share-calamares/qml/netinstall.yaml	215	- xl2tpd
usr-share-calamares/qml/netinstall.yaml	216	- rp-pppoe
usr-share-calamares/qml/netinstall.yaml	217	- ethtool
usr-share-calamares/qml/netinstall.yaml	218	- whois
usr-share-calamares/qml/netinstall.yaml	219	- nss-mdns
usr-share-calamares/qml/netinstall.yaml	220	- avahi
usr-share-calamares/qml/netinstall.yaml	221	- cups
usr-share-calamares/qml/netinstall.yaml	222	- system-config-printer
usr-share-calamares/qml/netinstall.yaml	223	- sane
usr-share-calamares/qml/netinstall.yaml	224	- simple-scan
usr-share-calamares/qml/netinstall.yaml	225	- android-tools
usr-share-calamares/qml/netinstall.yaml	226	- android-udev
usr-share-calamares/qml/netinstall.yaml	227	- mtpfs
usr-share-calamares/qml/netinstall.yaml	228	- gvfs-afc
usr-share-calamares/qml/netinstall.yaml	229	- nfs-utils
usr-share-calamares/qml/netinstall.yaml	230	- smbclient
usr-share-calamares/qml/netinstall.yaml	231	- cifs-utils
usr-share-calamares/qml/netinstall.yaml	232	- unrar
usr-share-calamares/qml/netinstall.yaml	233	- unzip
usr-share-calamares/qml/netinstall.yaml	234	- zip
usr-share-calamares/qml/netinstall.yaml	235	- lrzip
usr-share-calamares/qml/netinstall.yaml	236	- lzop
usr-share-calamares/qml/netinstall.yaml	237	- lzip
usr-share-calamares/qml/netinstall.yaml	238	- gparted
usr-share-calamares/qml/netinstall.yaml	239	- fsarchiver
usr-share-calamares/qml/netinstall.yaml	240	- ddrescue
usr-share-calamares/qml/netinstall.yaml	241	- testdisk
usr-share-calamares/settings.conf	1	modules-search:
usr-share-calamares/settings.conf	2	- local
usr-share-calamares/settings.conf	3	sequence:
usr-share-calamares/settings.conf	4	- show:
usr-share-calamares/settings.conf	5	- welcome
usr-share-calamares/settings.conf	6	- locale
usr-share-calamares/settings.conf	7	- keyboard
usr-share-calamares/settings.conf	8	- partition
usr-share-calamares/settings.conf	9	- packagechooser
usr-share-calamares/settings.conf	10	- netinstall
usr-share-calamares/settings.conf	11	- users
usr-share-calamares/settings.conf	12	- summary
usr-share-calamares/settings.conf	13	- exec:
usr-share-calamares/settings.conf	14	- partition
usr-share-calamares/settings.conf	15	- mount
usr-share-calamares/settings.conf	16	- pacstrap
usr-share-calamares/settings.conf	17	- machineid
usr-share-calamares/settings.conf	18	- fstab
usr-share-calamares/settings.conf	19	- locale
usr-share-calamares/settings.conf	20	- keyboard
usr-share-calamares/settings.conf	21	- localecfg
usr-share-calamares/settings.conf	22	- luksopenswaphookcfg
usr-share-calamares/settings.conf	23	- luksbootkeyfile
usr-share-calamares/settings.conf	24	- plymouthcfg
usr-share-calamares/settings.conf	25	- initcpiocfg
usr-share-calamares/settings.conf	26	- initcpio
usr-share-calamares/settings.conf	27	- networkcfg
usr-share-calamares/settings.conf	28	- packages
usr-share-calamares/settings.conf	29	- users
usr-share-calamares/settings.conf	30	- displaymanager
usr-share-calamares/settings.conf	31	- hwclock
usr-share-calamares/settings.conf	32	- services-systemd
usr-share-calamares/settings.conf	33	- grubcfg
usr-share-calamares/settings.conf	34	- bootloader
usr-share-calamares/settings.conf	35	- umount
usr-share-calamares/settings.conf	36	- show:
usr-share-calamares/settings.conf	37	- finished
usr-share-calamares/settings.conf	38	branding: mocha
usr-share-calamares/settings.conf	39	prompt-install: false
usr-share-calamares/settings.conf	40	dont-chroot: false
usr-share-calamares/settings.conf	41	oem-setup: false
usr-share-calamares/settings.conf	42	disable-cancel: false
usr-share-calamares/settings.conf	43	disable-cancel-during-exec: false
usr-share-calamares/settings.conf	44	quit-at-end: false
usr-share-calamares/settings-online.conf	1	modules-search:
usr-share-calamares/settings-online.conf	2	- local
usr-share-calamares/settings-online.conf	3	sequence:
usr-share-calamares/settings-online.conf	4	- show:
usr-share-calamares/settings-online.conf	5	- welcome
usr-share-calamares/settings-online.conf	6	- locale
usr-share-calamares/settings-online.conf	7	- keyboard
usr-share-calamares/settings-online.conf	8	- partition
usr-share-calamares/settings-online.conf	9	- packagechooser
usr-share-calamares/settings-online.conf	10	- netinstall
usr-share-calamares/settings-online.conf	11	- users
usr-share-calamares/settings-online.conf	12	- summary
usr-share-calamares/settings-online.conf	13	- exec:
usr-share-calamares/settings-online.conf	14	- partition
usr-share-calamares/settings-online.conf	15	- mount
usr-share-calamares/settings-online.conf	16	- pacstrap
usr-share-calamares/settings-online.conf	17	- machineid
usr-share-calamares/settings-online.conf	18	- fstab
usr-share-calamares/settings-online.conf	19	- locale
usr-share-calamares/settings-online.conf	20	- keyboard
usr-share-calamares/settings-online.conf	21	- localecfg
usr-share-calamares/settings-online.conf	22	- luksopenswaphookcfg
usr-share-calamares/settings-online.conf	23	- luksbootkeyfile
usr-share-calamares/settings-online.conf	24	- plymouthcfg
usr-share-calamares/settings-online.conf	25	- initcpiocfg
usr-share-calamares/settings-online.conf	26	- initcpio
usr-share-calamares/settings-online.conf	27	- networkcfg
usr-share-calamares/settings-online.conf	28	- packages
usr-share-calamares/settings-online.conf	29	- users
usr-share-calamares/settings-online.conf	30	- displaymanager
usr-share-calamares/settings-online.conf	31	- hwclock
usr-share-calamares/settings-online.conf	32	- services-systemd
usr-share-calamares/settings-online.conf	33	- grubcfg
usr-share-calamares/settings-online.conf	34	- bootloader
usr-share-calamares/settings-online.conf	35	- umount
usr-share-calamares/settings-online.conf	36	- show:
usr-share-calamares/settings-online.conf	37	- finished
usr-share-calamares/settings-online.conf	38	branding: mocha
usr-share-calamares/settings-online.conf	39	prompt-install: false
usr-share-calamares/settings-online.conf	40	dont-chroot: false
usr-share-calamares/settings-online.conf	41	oem-setup: false
usr-share-calamares/settings-online.conf	42	disable-cancel: false
usr-share-calamares/settings-online.conf	43	disable-cancel-during-exec: false
usr-share-calamares/settings-online.conf	44	quit-at-end: false
